[0.059s] Invoking command in '/home/rats/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake /home/rats/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DCMAKE_INSTALL_PREFIX=/home/rats/turtlebot3_ws/install/turtlebot3_navigation2
[0.655s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.655s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.655s] -- Configuring done
[0.655s] -- Generating done
[0.655s] -- Build files have been written to: /home/rats/turtlebot3_ws/build/turtlebot3_navigation2
[0.920s] Invoked command in '/home/rats/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake /home/rats/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DCMAKE_INSTALL_PREFIX=/home/rats/turtlebot3_ws/install/turtlebot3_navigation2
[0.922s] Invoking command in '/home/rats/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake --build /home/rats/turtlebot3_ws/build/turtlebot3_navigation2 -- -j12 -l12
[0.988s] Invoked command in '/home/rats/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake --build /home/rats/turtlebot3_ws/build/turtlebot3_navigation2 -- -j12 -l12
[0.991s] Invoking command in '/home/rats/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake --install /home/rats/turtlebot3_ws/build/turtlebot3_navigation2
[1.003s] -- Install configuration: ""
[1.016s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[1.016s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[1.016s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[1.017s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[1.017s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[1.018s] -- Symlinking: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[1.032s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[1.032s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[1.033s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[1.033s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[1.083s] Invoked command in '/home/rats/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake --install /home/rats/turtlebot3_ws/build/turtlebot3_navigation2
